,funds_rate,oil_price,CPI,GS3,unemployment_rate,GDP,economic_growth_rate
1986-01-01,8.144838709677419,22.925454545454546,3.88625592417063,8.41,6.7,4486.627333333334,0.4762586553292374
1986-02-01,7.86,15.433625000000001,3.1132075471698,8.1,7.2,4507.894,0.47400118366564625
1986-03-01,7.479032258064516,12.539285714285715,2.25563909774436,7.3,7.2,4520.376,0.27689204759472985
1986-04-01,6.988,12.843636363636364,1.59027128157157,6.86,7.1,4532.858,0.27612747258192616
1986-05-01,6.852903225806451,15.386022727272728,1.49114631873253,7.27,7.2,4545.34,0.27536710834533024
1986-06-01,6.916666666666667,13.425714285714285,1.76579925650557,7.41,7.2,4566.116333333333,0.45709085202280225
1986-07-01,6.557096774193549,11.583913043478262,1.57699443413728,6.86,7.0,4586.892666666667,0.45501103819153477
1986-08-01,6.170645161290322,15.096666666666666,1.57407407407406,6.49,6.9,4607.669,0.45295006539648497
1986-09-01,5.890333333333333,14.932045454545454,1.75438596491229,6.62,7.0,4624.321666666667,0.3614119561684411
1986-10-01,5.845806451612903,14.88641304347826,1.47194112235511,6.56,7.0,4640.974333333334,0.3601104738604944
1986-11-01,6.039333333333333,15.2105,1.28440366972477,6.46,6.9,4657.627,0.3588183314667512
1986-12-01,6.907741935483871,16.218,1.09789569990851,6.43,6.6,4679.136666666667,0.46181599914863974
1987-01-01,6.426451612903226,18.623181818181816,1.45985401459854,6.41,6.6,4700.646333333333,0.459693063036541
1987-02-01,6.101071428571428,17.751125,2.10430009149132,6.56,6.6,4722.156,0.45758955559232284
1987-03-01,6.128387096774193,18.313636363636363,3.03308823529411,6.58,6.6,4750.157333333334,0.5929777274053125
1987-04-01,6.365333333333334,18.673636363636362,3.77532228360957,7.32,6.3,4778.158666666666,0.5894822290798374
1987-05-01,6.852903225806451,19.437261904761904,3.85674931129477,8.02,6.3,4806.16,0.5860276999312763
1987-06-01,6.725,20.07318181818182,3.65296803652968,7.82,6.2,4832.291666666667,0.5437119585421025
1987-07-01,6.58225806451613,21.342173913043478,3.9269406392694,7.74,6.1,4858.423333333333,0.5407717180426721
1987-08-01,6.732258064516128,20.310952380952383,4.28441203281677,8.03,6.0,4884.555,0.5378631064810555
1987-09-01,7.216333333333334,19.529999999999998,4.35571687840289,8.67,5.9,4925.701333333333,0.8423762928932755
1987-10-01,7.288709677419354,19.85909090909091,4.53309156844969,8.75,6.0,4966.847666666667,0.8353395902201095
1987-11-01,6.693333333333333,18.843333333333334,4.52898550724636,7.99,5.8,5007.994,0.8284194743775404
1987-12-01,6.769677419354839,17.241739130434784,4.43438914027149,8.13,5.7,5029.786666666667,0.43515760335709613
1988-01-01,6.833870967741936,17.123214285714283,4.04676258992805,7.87,5.7,5051.579333333333,0.4332721864943164
1988-02-01,6.582758620689655,16.795714285714286,3.94265232974909,7.38,5.7,5073.372,0.4314030371227897
1988-03-01,6.575806451612903,16.197391304347825,3.92506690454951,7.5,5.7,5112.26,0.7665118978068219
1988-04-01,6.871666666666667,17.82452380952381,3.9041703637977,7.83,5.4,5151.148,0.7606811860116645
1988-05-01,7.086451612903226,17.423636363636362,3.89036251105217,8.24,5.6,5190.036,0.7549385107940971
1988-06-01,7.509,16.527727272727272,3.9647577092511,8.22,5.4,5220.969,0.5960074265380816
1988-07-01,7.754838709677419,15.476785714285715,4.13005272407734,8.44,5.4,5251.902,0.5924762242411321
1988-08-01,8.009032258064517,15.523478260869567,4.02097902097902,8.77,5.6,5282.835,0.5889866185621894
1988-09-01,8.193333333333333,14.535454545454543,4.17391304347826,8.57,5.4,5321.726333333333,0.7361830027500957
1988-10-01,8.296129032258065,13.770476190476192,4.24978317432784,8.43,5.4,5360.617666666667,0.7308029556073364
1988-11-01,8.345,14.141363636363637,4.24610051993069,8.72,5.3,5399.509,0.725500973053286
1988-12-01,8.76032258064516,16.405568181818182,4.41941074523398,9.11,5.3,5436.757,0.6898405021641707
1989-01-01,9.121290322580645,17.992045454545455,4.66724286949006,9.2,5.4,5474.005,0.6851143061939408
1989-02-01,9.36107142857143,17.936500000000002,4.82758620689656,9.32,5.2,5511.253,0.6804524292542589
1989-03-01,9.848709677419356,19.51771739130435,4.97854077253219,9.61,5.0,5544.989666666666,0.6121414978892582
1989-04-01,9.835333333333333,21.069,5.12382578992315,9.4,5.2,5578.726333333333,0.6084171241918157
1989-05-01,9.809032258064516,20.123478260869565,5.36170212765957,8.98,5.2,5612.463,0.60473779588519
1989-06-01,9.53,20.050454545454546,5.16949152542374,8.37,5.3,5640.097,0.49236850202843235
1989-07-01,9.235483870967743,19.781428571428574,4.97890295358649,7.83,5.2,5667.731,0.48995611245693144
1989-08-01,8.992258064516129,18.577826086956524,4.70588235294118,8.13,5.2,5695.365,0.4875672469282684
1989-09-01,9.020999999999999,19.591428571428573,4.34056761268782,8.26,5.3,5712.655666666667,0.303591897387907
1989-10-01,8.840645161290322,20.097727272727273,4.49251247920134,8.02,5.3,5729.946333333333,0.3026730066640944
1989-11-01,8.548,19.85590909090909,4.65502909393182,7.8,5.4,5747.237,0.3017596616233596
1989-12-01,8.452580645161289,21.13142857142857,4.6473029045643,7.77,5.4,5789.058333333333,0.7276772009460079
1990-01-01,8.229032258064516,22.852608695652176,5.20231213872832,8.13,5.4,5830.879666666667,0.7224203130330634
1990-02-01,8.237142857142858,22.113,5.26315789473685,8.39,5.3,5872.701,0.7172388340032625
1990-03-01,8.276774193548386,20.387727272727275,5.233033524121,8.63,5.2,5901.81,0.4956663041418315
1990-04-01,8.255,18.395119047619048,4.71161657189277,8.78,5.4,5930.919,0.4932215710095626
1990-05-01,8.176451612903225,18.170434782608698,4.36187399030693,8.69,5.4,5960.028,0.49080083541859837
1990-06-01,8.288666666666666,16.695238095238096,4.67365028203062,8.4,5.2,5978.390666666667,0.3080969865689705
1990-07-01,8.15258064516129,18.454090909090908,4.82315112540193,8.26,5.5,5996.753333333333,0.30715066462701285
1990-08-01,8.134193548387097,27.307391304347828,5.61797752808989,8.22,5.7,6015.116,0.3062101381525373
1990-09-01,8.195,33.5075,6.16,8.27,5.9,6011.655,-0.057538374987286034
1990-10-01,8.112580645161291,36.039565217391306,6.28980891719745,8.07,5.9,6008.194,-0.057571500693225586
1990-11-01,7.806666666666667,32.33227272727272,6.27482128673552,7.74,6.2,6004.733,-0.057604664563099
1990-12-01,7.312903225806451,27.274761904761903,6.10626486915148,7.47,6.3,6014.881333333334,0.1690055716604475
1991-01-01,6.906451612903226,25.33282608695652,5.65149136577707,7.38,6.4,6025.029666666666,0.16872042474208904
1991-02-01,6.2524999999999995,20.4775,5.3125,7.08,6.6,6035.178,0.16843623840524724
1991-03-01,6.115161290322581,19.88440476190476,4.89510489510491,7.35,6.8,6065.739333333333,0.5063866108561023
1991-04-01,5.912333333333334,20.83,4.88750969743985,7.23,6.7,6096.300666666667,0.5038352565760438
1991-05-01,5.782903225806452,21.233695652173914,4.95356037151703,7.12,6.9,6126.862,0.5013094826578396
1991-06-01,5.899666666666667,20.189,4.69591993841416,7.39,6.9,6153.220333333334,0.43020935241129266
1991-07-01,5.820967741935483,21.40304347826087,4.44785276073618,7.38,6.8,6179.578666666666,0.42836647975278636
1991-08-01,5.661290322580645,21.69363636363636,3.79939209726442,6.8,6.9,6205.937,0.4265393282476256
1991-09-01,5.447,21.905238095238094,3.39110776186887,6.5,6.9,6225.471333333333,0.31476847627252824
1991-10-01,5.209677419354839,23.23086956521739,2.92134831460675,6.23,7.0,6245.005666666667,0.31378079325079156
1991-11-01,4.811333333333334,22.46095238095238,2.98953662182362,5.9,7.0,6264.54,0.31279928915996796
1991-12-01,4.434193548387097,19.45977272727273,3.0642750373692,5.39,7.3,6297.394,0.524443933632801
1992-01-01,4.034193548387097,18.807391304347824,2.60029717682022,5.4,7.3,6330.248,0.5217078683658567
1992-02-01,4.057586206896552,19.0125,2.81899109792283,5.72,7.4,6363.102,0.5190002034675462
1992-03-01,3.983225806451613,18.921818181818182,3.1851851851852,6.18,7.4,6398.989,0.5639859301328144
1992-04-01,3.734666666666667,20.231022727272727,3.18047337278108,5.93,7.4,6434.876,0.5608229675031576
1992-05-01,3.823225806451613,21.002738095238094,3.02359882005901,5.81,7.6,6470.763,0.5576952842603294
1992-06-01,3.7626666666666666,22.384545454545453,3.08823529411763,5.6,7.8,6502.722333333333,0.4939036298089303
1992-07-01,3.253548387096774,21.77521739130435,3.15712187958885,4.91,7.7,6534.681666666666,0.49147621096333505
1992-08-01,3.303225806451613,21.33904761904762,3.14787701317717,4.72,7.6,6566.641,0.48907253579554477
1992-09-01,3.219666666666667,21.881363636363634,2.98833819241984,4.42,7.6,6604.695,0.5795048031406025
1992-10-01,3.099032258064516,21.68590909090909,3.20232896652111,4.64,7.3,6642.749,0.576165894110176
1992-11-01,3.0876666666666663,20.336190476190477,3.04789550072568,5.14,7.4,6680.803,0.5728652399782092
1992-12-01,2.919677419354839,19.436086956521738,2.90065264684554,5.21,7.4,6697.0216666666665,0.24276522847128781
1993-01-01,3.024193548387097,19.048333333333332,3.25850832729905,4.93,7.3,6713.240333333333,0.24217730618063277
1993-02-01,3.027142857142857,20.068875,3.24675324675326,4.58,7.1,6729.459,0.24159222463906008
1993-03-01,3.074193548387097,20.32217391304348,3.08686288585784,4.4,7.0,6755.952333333334,0.39369187528052096
1993-04-01,2.957666666666667,20.261022727272728,3.2258064516129,4.3,7.1,6782.4456666666665,0.39214802038517765
1993-05-01,2.9961290322580645,19.95952380952381,3.22118826055833,4.4,7.1,6808.939,0.3906162265853334
1993-06-01,3.038,19.09409090909091,2.99572039942941,4.53,7.0,6833.325333333333,0.35815173749291795
1993-07-01,3.055483870967742,17.904090909090908,2.77580071174378,4.43,6.9,6857.711666666667,0.3568735885349401
1993-08-01,3.032258064516129,18.01090909090909,2.76792051100072,4.36,6.8,6882.098,0.35560452988812224
1993-09-01,3.0863333333333336,17.494318181818183,2.689313517339,4.17,6.7,6925.978,0.6375962678822665
1993-10-01,2.9925806451612904,18.153333333333332,2.75035260930886,4.18,6.8,6969.858,0.6335567337926876
1993-11-01,3.0180000000000002,16.564545454545456,2.67605633802819,4.5,6.6,7013.738,0.6295680629361475
1993-12-01,2.9551612903225806,14.498478260869565,2.74841437632136,4.54,6.5,7047.709333333333,0.4843541822254117
1994-01-01,3.0506451612903227,15.026666666666667,2.52454417952314,4.48,6.6,7081.680666666667,0.48201950061505366
1994-02-01,3.245,14.755125000000001,2.51572327044024,4.83,6.6,7115.652,0.4797072182770872
1994-03-01,3.335806451612903,14.680869565217392,2.50696378830084,5.4,6.5,7159.411666666667,0.6149776108593678
1994-04-01,3.555,16.3525,2.36111111111111,5.99,6.4,7203.171333333333,0.611218752378851
1994-05-01,4.010967741935484,17.904545454545453,2.28848821081832,6.34,6.1,7246.931,0.6075055644472174
1994-06-01,4.245666666666667,19.06,2.49307479224375,6.27,6.1,7274.978999999999,0.3870328005054799
1994-07-01,4.256129032258064,19.651666666666667,2.77008310249306,6.48,6.1,7303.027,0.3855406318011459
1994-08-01,4.474516129032258,18.383478260869566,2.90055248618783,6.5,6.0,7331.075,0.38405992474079276
1994-09-01,4.733666666666666,17.4525,2.96347346657477,6.69,5.9,7372.479333333333,0.5647784715520294
1994-10-01,4.76,17.716190476190476,2.60809883321896,7.04,5.8,7413.883666666667,0.5616066381648795
1994-11-01,5.294666666666667,18.069090909090907,2.67489711934154,7.44,5.6,7455.288,0.5584702322682737
1994-12-01,5.453225806451614,17.178409090909092,2.67489711934154,7.71,5.5,7477.621666666666,0.29956812757154966
1995-01-01,5.52741935483871,18.016363636363636,2.80437756497949,7.66,5.6,7499.955333333333,0.29867339726781233
1995-02-01,5.915357142857142,18.5855,2.86298568507159,7.25,5.4,7522.289,0.297783995691349
1995-03-01,5.976451612903226,18.539130434782606,2.85326086956522,6.89,5.4,7541.858333333334,0.26015130943963755
1995-04-01,6.047333333333333,19.8675,3.05291723202172,6.68,5.8,7561.4276666666665,0.2594762785034136
1995-05-01,6.009032258064516,19.699130434782607,3.1864406779661,6.27,5.6,7580.997,0.258804741591354
1995-06-01,6.001333333333333,18.44590909090909,3.04054054054055,5.8,5.6,7615.039666666667,0.44905263340252294
1995-07-01,5.851935483870967,17.322857142857142,2.76280323450136,5.89,5.7,7649.082333333334,0.44704516531518845
1995-08-01,5.735161290322581,18.020869565217392,2.61744966442954,6.1,5.7,7683.125,0.4450555659247438
1995-09-01,5.804666666666666,18.233214285714286,2.54350736278447,5.89,5.6,7712.945333333333,0.3881276607283249
1995-10-01,5.756129032258064,17.43318181818182,2.80936454849497,5.77,5.5,7742.765666666667,0.3866270541871772
1995-11-01,5.803,17.99881818181818,2.60521042084169,5.57,5.6,7772.586,0.3851380064582407
1995-12-01,5.601935483870967,19.035595238095237,2.53841015364063,5.39,5.6,7804.546666666667,0.41119733723971447
1996-01-01,5.564838709677419,18.893804347826087,2.72787757817697,5.2,5.6,7836.507333333333,0.40951342892432696
1996-02-01,5.224482758620689,19.16488095238095,2.65076209410206,5.14,5.5,7868.468,0.4078432560219664
1996-03-01,5.314193548387097,21.33238095238095,2.84015852047556,5.79,5.5,7923.258666666667,0.6963320771802944
1996-04-01,5.223666666666667,23.466136363636362,2.89664252797894,6.11,5.6,7978.049333333333,0.6915168237176501
1996-05-01,5.235161290322581,21.167826086956524,2.89093298291722,6.27,5.6,8032.84,0.6867677094668266
1996-06-01,5.2733333333333325,20.4235,2.75409836065573,6.49,5.3,8065.696,0.4090209689225699
1996-07-01,5.396451612903226,21.311521739130434,2.95081967213114,6.45,5.5,8098.552000000001,0.40735480236300353
1996-08-01,5.222903225806451,21.903181818181817,2.87769784172662,6.21,5.1,8131.408,0.40570215515069563
1996-09-01,5.299,23.928809523809523,3.00261096605744,6.41,5.2,8174.195666666667,0.5262024321823117
1996-10-01,5.2380645161290325,24.87913043478261,2.99284320104101,6.08,5.2,8216.983333333334,0.5234480358862564
1996-11-01,5.311000000000001,23.704761904761906,3.25520833333334,5.82,5.4,8259.771,0.5207223251030941
1996-12-01,5.2945161290322575,25.22159090909091,3.32247557003257,5.91,5.4,8294.065666666667,0.41520118011342766
1997-01-01,5.2545161290322575,25.157608695652176,3.0440414507772,6.16,5.3,8328.360333333334,0.41348438805464005
1997-02-01,5.185714285714285,22.19125,3.03421562298256,6.03,5.2,8362.655,0.41178173486809994
1997-03-01,5.386129032258064,20.948214285714286,2.7617212588311,6.38,5.2,8414.711666666668,0.6224897077144435
1997-04-01,5.507333333333333,19.695454545454545,2.49520153550862,6.61,5.1,8466.768333333333,0.6186387451976327
1997-05-01,5.5041935483870965,20.821590909090908,2.23499361430395,6.42,4.9,8518.825,0.6148351368221834
1997-06-01,5.555666666666666,19.26,2.29738353541801,6.24,5.0,8566.824333333334,0.5634501628256618
1997-07-01,5.521290322580645,19.656195652173913,2.22929936305732,6.0,4.9,8614.823666666667,0.5602931899346739
1997-08-01,5.542258064516129,19.95285714285714,2.22504767959313,6.06,4.8,8662.823,0.5571713965435763
1997-09-01,5.540666666666667,19.799204545454543,2.15462610899872,5.98,4.9,8697.184333333333,0.39665283861083583
1997-10-01,5.4961290322580645,21.32521739130435,2.08464939987364,5.84,4.7,8731.545666666667,0.39508571988797514
1997-11-01,5.5216666666666665,20.0764,1.82849936948297,5.76,4.6,8765.907,0.3935309353590092
1997-12-01,5.504838709677419,18.33021739130435,1.70239596469106,5.74,4.7,8799.431333333332,0.38243998405792845
1998-01-01,5.55741935483871,16.747840909090908,1.5713387806411,5.38,4.6,8832.955666666667,0.3809829529135632
1998-02-01,5.505714285714285,16.043875,1.44110275689222,5.43,4.6,8866.48,0.3795369817132125
1998-03-01,5.493548387096775,15.115454545454547,1.37499999999999,5.57,4.7,8900.886333333334,0.38804952284710803
1998-04-01,5.445333333333334,15.3625,1.43570536828965,5.58,4.3,8935.292666666666,0.3865495192819461
1998-05-01,5.488709677419355,14.912261904761905,1.68644597126797,5.61,4.4,8969.699,0.38506106757630837
1998-06-01,5.558666666666666,13.72181818181818,1.68434185901434,5.52,4.5,9020.165,0.5626275753511946
1998-07-01,5.5358064516129035,14.182717391304347,1.6822429906542,5.47,4.5,9070.631,0.5594797877865707
1998-08-01,5.546774193548386,13.47190476190476,1.61691542288557,5.24,4.5,9121.097,0.5563670267261489
1998-09-01,5.511666666666667,15.002840909090908,1.48883374689826,4.62,4.6,9178.728333333333,0.6318465129066472
1998-10-01,5.070967741935483,14.460909090909091,1.4851485148515,4.18,4.5,9236.359666666667,0.627879279573419
1998-11-01,4.826,12.812666666666665,1.54798761609908,4.57,4.4,9293.991,0.6239615542616859
1998-12-01,4.683548387096774,11.339565217391305,1.61190328580284,4.48,4.4,9333.221333333333,0.42210427504538106
1999-01-01,4.6325806451612905,12.482857142857142,1.67079207920794,4.61,4.3,9372.451666666668,0.42033004396054313
1999-02-01,4.764642857142857,11.9885,1.6059295861643,4.9,4.4,9411.682,0.4185706656973918
1999-03-01,4.809354838709678,14.676521739130434,1.72626387176327,5.11,4.2,9449.858,0.40562356441706676
1999-04-01,4.7363333333333335,17.28556818181818,2.27692307692307,5.03,4.3,9488.034,0.40398490643985846
1999-05-01,4.742258064516129,17.657857142857143,2.08845208845208,5.33,4.2,9526.21,0.4023594350526092
1999-06-01,4.764666666666667,17.923181818181817,1.96319018404907,5.7,4.3,9579.681999999999,0.5613145206750613
1999-07-01,4.994193548387097,20.087727272727275,2.14460784313725,5.62,4.3,9633.154,0.5581813676069997
1999-08-01,5.072258064516129,21.278636363636362,2.26438188494492,5.77,4.2,9686.626,0.5550829977388481
1999-09-01,5.224333333333333,23.734772727272727,2.62836185819072,5.75,4.2,9757.807,0.7348379095053376
1999-10-01,5.199999999999999,22.69142857142857,2.56097560975609,5.94,4.1,9828.988,0.7294774327879069
1999-11-01,5.42,25.103181818181817,2.62195121951219,5.92,4.1,9900.169,0.7241945966359965
1999-12-01,5.295806451612902,26.080652173913045,2.68456375838926,6.14,4.0,9934.172333333334,0.3434621503262622
2000-01-01,5.448387096774193,27.250833333333336,2.73889227023737,6.49,4.0,9968.175666666666,0.3422865256649181
2000-02-01,5.7348275862068965,29.377142857142854,3.22188449848025,6.65,4.1,10002.179,0.3411189215599432
2000-03-01,5.853548387096774,29.84173913043478,3.75757575757575,6.53,4.0,10084.026,0.8182916942398227
2000-04-01,6.019666666666667,25.802,3.06859205776174,6.36,3.8,10165.873,0.8116500294624365
2000-05-01,6.268064516129033,28.849999999999998,3.18892900120338,6.77,4.0,10247.72,0.8051153108050805
2000-06-01,6.528333333333333,31.82227272727273,3.73044524669075,6.43,4.0,10271.201666666666,0.22914040066147953
2000-07-01,6.5445161290322575,29.846095238095238,3.65926814637075,6.28,4.0,10294.683333333334,0.2286165477879176
2000-08-01,6.496774193548387,31.26391304347826,3.41113105924597,6.17,4.1,10318.165,0.2280950846796314
2000-09-01,6.5169999999999995,33.87976190476191,3.45443716497914,6.02,3.9,10357.358,0.3798446719935114
2000-10-01,6.509354838709677,33.108636363636364,3.44827586206897,5.85,3.9,10396.551000000001,0.3784073119805371
2000-11-01,6.514333333333334,34.49181818181818,3.44622697563873,5.79,3.9,10435.744,0.3769807891097663
2000-12-01,6.402258064516129,28.35809523809524,3.38680926916221,5.26,3.9,10447.239666666666,0.11015665645559898
2001-01-01,5.975806451612903,29.504673913043476,3.73222748815164,4.77,4.2,10458.735333333334,0.11003544508839101
2001-02-01,5.494285714285715,29.566750000000003,3.53356890459364,4.71,4.2,10470.231,0.10991450017888507
2001-03-01,5.3109677419354835,27.244545454545456,2.92056074766355,4.43,4.3,10513.154,0.40995275080368987
2001-04-01,4.8020000000000005,27.55071428571428,3.26911850554583,4.42,4.4,10556.077,0.4082789998129854
2001-05-01,4.21225806451613,28.627391304347825,3.61516034985422,4.51,4.3,10599.0,0.406618860396724
2001-06-01,3.969666666666667,27.59904761904762,3.24825986078885,4.35,4.5,10598.673333333334,-0.00308205176588277
2001-07-01,3.769032258064516,26.436136363636365,2.7199074074074,4.31,4.6,10598.346666666666,-0.003082146759258553
2001-08-01,3.6525806451612906,27.37391304347826,2.7199074074074,4.04,4.9,10598.02,-0.003082241758455861
2001-09-01,3.069,26.232875,2.64824409902132,3.45,5.0,10618.835000000001,0.19640461142742238
2001-10-01,2.485161290322581,22.169565217391302,2.12643678160919,3.14,5.3,10639.65,0.19601961985470806
2001-11-01,2.087,19.529363636363637,1.89546237794372,3.22,5.5,10660.465,0.19563613464729113
2001-12-01,1.817741935483871,19.515142857142855,1.55172413793103,3.62,5.7,10701.476666666667,0.38470804666276026
2002-01-01,1.7296774193548385,19.688260869565216,1.14220445459737,3.56,5.7,10742.488333333333,0.3832337157208404
2002-02-01,1.7396428571428573,20.73475,1.13765642775882,3.55,5.7,10783.5,0.38177064190435606
2002-03-01,1.73,24.618214285714284,1.47559591373441,4.14,5.7,10818.153333333334,0.3213551567981977
2002-04-01,1.7530000000000001,26.179090909090913,1.63934426229508,4.01,5.9,10852.806666666665,0.3203257734067844
2002-05-01,1.751290322580645,26.97358695652174,1.1817670230726,3.8,5.8,10887.46,0.3193029637187583
2002-06-01,1.7503333333333333,25.5185,1.06741573033709,3.49,5.8,10919.653333333334,0.295691863238391
2002-07-01,1.729032258064516,26.935739130434786,1.46478873239436,3.01,5.8,10951.846666666666,0.2948201041791257
2002-08-01,1.7432258064516128,28.385,1.80281690140844,2.52,5.7,10984.04,0.2939534702519075
2002-09-01,1.7506666666666668,29.587261904761903,1.51430173864273,2.32,5.7,11009.837666666668,0.23486501020268755
2002-10-01,1.7548387096774194,28.836521739130436,2.02588632526732,2.25,5.7,11035.635333333334,0.23431468698916746
2002-11-01,1.3359999999999999,26.412857142857142,2.19842164599775,2.32,5.9,11061.433,0.23376693672311705
2002-12-01,1.2383870967741937,29.593181818181815,2.37691001697794,2.23,6.0,11098.998333333335,0.3396063903594942
2003-01-01,1.2351612903225806,32.95282608695652,2.5974025974026,2.18,5.8,11136.563666666667,0.33845696886459653
2003-02-01,1.2621428571428572,35.877625,2.98087739032619,2.05,5.9,11174.129,0.3373153017188987
2003-03-01,1.2529032258064516,33.513333333333335,3.0201342281879,1.98,5.9,11220.341333333334,0.4135654182382621
2003-04-01,1.258,28.265681818181818,2.22469410456062,2.06,6.0,11266.553666666667,0.41186209902586085
2003-05-01,1.2590322580645161,28.165681818181817,2.05784204671857,1.75,6.1,11312.766,0.4101727529160686
2003-06-01,1.2226666666666666,30.66238095238095,2.11228460255697,1.51,6.3,11397.400333333333,0.7481312115298188
2003-07-01,1.011290322580645,30.735326086956523,2.10993892282067,1.93,6.2,11482.034666666666,0.7425757704220336
2003-08-01,1.0290322580645161,31.573809523809523,2.15827338129497,2.44,6.1,11566.669,0.7371022278745958
2003-09-01,1.01,28.393522727272728,2.32044198895027,2.23,6.1,11635.190666666667,0.5924062205520659
2003-10-01,1.01,30.338260869565215,2.04081632653061,2.26,6.0,11703.712333333333,0.5889174370212208
2003-11-01,0.996,31.0173,1.7650303364589,2.45,5.8,11772.234,0.5854695050177451
2003-12-01,0.9841935483870967,32.191391304347825,1.87949143173024,2.44,5.7,11822.638333333334,0.42816285620328176
2004-01-01,0.9970967741935484,34.253522727272724,1.92625206384149,2.27,5.7,11873.042666666666,0.4263374376531468
2004-02-01,1.007241379310345,34.69925,1.69306389950846,2.25,5.6,11923.447,0.42452751791116716
2004-03-01,1.0016129032258065,36.74130434782609,1.73724212812162,2.0,5.8,11986.569666666666,0.5293994821016623
